1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.484100 input_key_build: 0x200000000009 (C-Tab) is \t
1720878665.484105 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1720878665.484111 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1720878665.484116 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1720878665.484121 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1720878665.484127 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1720878665.484132 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1720878665.484137 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1720878665.484143 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1720878665.484148 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1720878665.484158 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1720878665.484163 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1720878665.484172 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1720878665.484179 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1720878665.484184 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1720878665.484190 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1720878665.484195 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1720878665.484201 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1720878665.484206 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1720878665.484221 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1720878665.484226 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1720878665.484230 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1720878665.484234 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1720878665.484238 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1720878665.484242 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1720878665.484246 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1720878665.484250 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1720878665.484255 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1720878665.484259 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1720878665.484263 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1720878665.484268 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1720878665.484274 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1720878665.484278 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1720878665.484283 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1720878665.484287 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1720878665.484290 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1720878665.484296 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1720878665.484300 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1720878665.484303 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1720878665.484307 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1720878665.484312 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1720878665.484316 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1720878665.484319 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1720878665.484323 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1720878665.484327 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1720878665.484331 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1720878665.484335 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1720878665.484339 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1720878665.484343 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1720878665.484347 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1720878665.484350 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1720878665.484354 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1720878665.484358 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1720878665.484362 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1720878665.484366 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1720878665.484372 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1720878665.484376 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1720878665.484381 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1720878665.484384 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1720878665.484389 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1720878665.484393 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1720878665.484396 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1720878665.484400 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1720878665.484404 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1720878665.484407 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1720878665.484411 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1720878665.484416 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1720878665.484419 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1720878665.484423 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1720878665.484427 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1720878665.484431 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1720878665.484434 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1720878665.484438 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1720878665.484442 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1720878665.484446 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1720878665.484449 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1720878665.484461 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1720878665.484465 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1720878665.484468 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1720878665.484472 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1720878665.484476 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1720878665.484480 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1720878665.484484 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1720878665.484489 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1720878665.484493 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1720878665.484496 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1720878665.484500 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1720878665.484504 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1720878665.484508 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1720878665.484512 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1720878665.484516 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1720878665.484519 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1720878665.484523 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1720878665.484527 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1720878665.484530 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1720878665.484536 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1720878665.484540 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1720878665.484543 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1720878665.484547 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1720878665.484551 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1720878665.484555 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1720878665.484559 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1720878665.484563 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1720878665.484567 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1720878665.484571 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1720878665.484575 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1720878665.484578 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1720878665.484582 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1720878665.484586 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1720878665.484589 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1720878665.484593 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1720878665.484597 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1720878665.484600 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1720878665.484604 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1720878665.484607 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1720878665.484611 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1720878665.484615 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1720878665.484618 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1720878665.484622 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1720878665.484625 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1720878665.484629 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1720878665.484633 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1720878665.484636 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1720878665.484640 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1720878665.484643 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1720878665.484647 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1720878665.484651 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1720878665.484655 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1720878665.484659 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1720878665.484663 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1720878665.484667 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1720878665.484676 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1720878665.484679 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1720878665.484683 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1720878665.484687 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1720878665.484691 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1720878665.484694 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1720878665.484698 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1720878665.484702 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1720878665.484705 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1720878665.484709 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1720878665.484712 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1720878665.484716 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1720878665.484719 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1720878665.484723 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1720878665.484727 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1720878665.484730 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1720878665.484734 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1720878665.484738 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1720878665.484742 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1720878665.484746 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1720878665.484750 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1720878665.484754 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1720878665.484758 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1720878665.484763 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1720878665.484767 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1720878665.484771 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1720878665.484775 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1720878665.484780 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1720878665.484784 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1720878665.484789 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1720878665.484793 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1720878665.484797 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1720878665.484801 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1720878665.484804 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1720878665.484808 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1720878665.484811 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1720878665.484815 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1720878665.484818 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1720878665.484822 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1720878665.484826 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1720878665.484829 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1720878665.484833 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1720878665.484837 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1720878665.484841 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1720878665.484845 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1720878665.484849 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1720878665.484852 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1720878665.484928 yylex_token: end at WS
1720878665.484934 yylex_token: bind
1720878665.484940 yylex_token: end at WS
1720878665.484945 yylex_token: -N
1720878665.484952 yylex_token: end at WS
1720878665.484957 yylex_token: Send the prefix key
1720878665.484962 yylex_token: end at WS
1720878665.484967 yylex_token: C-b
1720878665.484972 yylex_token: end at WS
1720878665.484989 yylex_token: send-prefix
1720878665.484997 cmd_parse_build_commands 0:0: bind
1720878665.485002 cmd_parse_build_commands 0:1: -N
1720878665.485007 cmd_parse_build_commands 0:2: Send the prefix key
1720878665.485012 cmd_parse_build_commands 0:3: C-b
1720878665.485018 cmd_parse_build_commands 0:4 0:0: send-prefix
1720878665.485048 cmd_parse_build_commands 0:0: send-prefix
1720878665.485060 args_parse: flags end at 1 of 1
1720878665.485067 cmd_parse_build_commands: send-prefix
1720878665.485073 args_parse_flags: next -N
1720878665.485079 args_parse_flag_argument: -N = Send the prefix key
1720878665.485085 args_parse_flags: next C-b
1720878665.485090 args_parse: flags end at 3 of 5
1720878665.485095 args_parse: 3 = C-b (type STRING)
1720878665.485103 args_parse: 4 = send-prefix (type COMMANDS)
1720878665.485134 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1720878665.485159 cmdq_get_command: [bind-key/0x143906d90] group 2
1720878665.485164 cmdq_append <global>: [bind-key/0x143906d90]
1720878665.485170 yylex_token: end at WS
1720878665.485174 yylex_token: bind
1720878665.485179 yylex_token: end at WS
1720878665.485184 yylex_token: -N
1720878665.485190 yylex_token: end at WS
1720878665.485195 yylex_token: Rotate through the panes
1720878665.485200 yylex_token: end at WS
1720878665.485205 yylex_token: C-o
1720878665.485210 yylex_token: end at WS
1720878665.485214 yylex_token: rotate-window
1720878665.485220 cmd_parse_build_commands 0:0: bind
1720878665.485225 cmd_parse_build_commands 0:1: -N
1720878665.485231 cmd_parse_build_commands 0:2: Rotate through the panes
1720878665.485236 cmd_parse_build_commands 0:3: C-o
1720878665.485241 cmd_parse_build_commands 0:4 0:0: rotate-window
1720878665.485248 cmd_parse_build_commands 0:0: rotate-window
1720878665.485256 args_parse: flags end at 1 of 1
1720878665.485263 cmd_parse_build_commands: rotate-window
1720878665.485269 args_parse_flags: next -N
1720878665.485275 args_parse_flag_argument: -N = Rotate through the panes
1720878665.485282 args_parse_flags: next C-o
1720878665.485287 args_parse: flags end at 3 of 5
1720878665.485294 args_parse: 3 = C-o (type STRING)
1720878665.485300 args_parse: 4 = rotate-window (type COMMANDS)
1720878665.485312 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1720878665.485319 cmdq_get_command: [bind-key/0x143907180] group 10
1720878665.485324 cmdq_append <global>: [bind-key/0x143907180]
1720878665.485330 yylex_token: end at WS
1720878665.485334 yylex_token: bind
1720878665.485339 yylex_token: end at WS
1720878665.485344 yylex_token: -N
1720878665.485351 yylex_token: end at WS
1720878665.485356 yylex_token: Suspend the current client
1720878665.485361 yylex_token: end at WS
1720878665.485366 yylex_token: C-z
1720878665.485371 yylex_token: end at WS
1720878665.485376 yylex_token: suspend-client
1720878665.485382 cmd_parse_build_commands 0:0: bind
1720878665.485387 cmd_parse_build_commands 0:1: -N
1720878665.485392 cmd_parse_build_commands 0:2: Suspend the current client
1720878665.485397 cmd_parse_build_commands 0:3: C-z
1720878665.485402 cmd_parse_build_commands 0:4 0:0: suspend-client
1720878665.485409 cmd_parse_build_commands 0:0: suspend-client
1720878665.485416 args_parse: flags end at 1 of 1
1720878665.485423 cmd_parse_build_commands: suspend-client
1720878665.485428 args_parse_flags: next -N
1720878665.485433 args_parse_flag_argument: -N = Suspend the current client
1720878665.485439 args_parse_flags: next C-z
1720878665.485444 args_parse: flags end at 3 of 5
1720878665.485450 args_parse: 3 = C-z (type STRING)
1720878665.485456 args_parse: 4 = suspend-client (type COMMANDS)
1720878665.485468 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1720878665.485476 cmdq_get_command: [bind-key/0x143907490] group 18
1720878665.485482 cmdq_append <global>: [bind-key/0x143907490]
1720878665.485487 yylex_token: end at WS
1720878665.485493 yylex_token: bind
1720878665.485498 yylex_token: end at WS
1720878665.485504 yylex_token: -N
1720878665.485524 yylex_token: end at WS
1720878665.485529 yylex_token: Select next layout
1720878665.485535 yylex_token: end at WS
1720878665.485540 yylex_token: Space
1720878665.485545 yylex_token: end at WS
1720878665.485551 yylex_token: next-layout
1720878665.485559 cmd_parse_build_commands 0:0: bind
1720878665.485565 cmd_parse_build_commands 0:1: -N
1720878665.485571 cmd_parse_build_commands 0:2: Select next layout
1720878665.485576 cmd_parse_build_commands 0:3: Space
1720878665.485582 cmd_parse_build_commands 0:4 0:0: next-layout
1720878665.485588 cmd_parse_build_commands 0:0: next-layout
1720878665.485595 args_parse: flags end at 1 of 1
1720878665.485601 cmd_parse_build_commands: next-layout
1720878665.485606 args_parse_flags: next -N
1720878665.485612 args_parse_flag_argument: -N = Select next layout
1720878665.485616 args_parse_flags: next Space
1720878665.485621 args_parse: flags end at 3 of 5
1720878665.485627 args_parse: 3 = Space (type STRING)
1720878665.485632 args_parse: 4 = next-layout (type COMMANDS)
1720878665.485644 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1720878665.485651 cmdq_get_command: [bind-key/0x143907ae0] group 26
1720878665.485656 cmdq_append <global>: [bind-key/0x143907ae0]
1720878665.485662 yylex_token: end at WS
1720878665.485667 yylex_token: bind
1720878665.485672 yylex_token: end at WS
1720878665.485677 yylex_token: -N
1720878665.485684 yylex_token: end at WS
1720878665.485689 yylex_token: Break pane to a new window
1720878665.485694 yylex_token: end at WS
1720878665.485699 yylex_token: !
1720878665.485705 yylex_token: end at WS
1720878665.485710 yylex_token: break-pane
1720878665.485716 cmd_parse_build_commands 0:0: bind
1720878665.485722 cmd_parse_build_commands 0:1: -N
1720878665.485728 cmd_parse_build_commands 0:2: Break pane to a new window
1720878665.485734 cmd_parse_build_commands 0:3: !
1720878665.485739 cmd_parse_build_commands 0:4 0:0: break-pane
1720878665.485749 cmd_parse_build_commands 0:0: break-pane
1720878665.485755 args_parse: flags end at 1 of 1
1720878665.485762 cmd_parse_build_commands: break-pane
1720878665.485767 args_parse_flags: next -N
1720878665.485773 args_parse_flag_argument: -N = Break pane to a new window
1720878665.485778 args_parse_flags: next !
1720878665.485785 args_parse: flags end at 3 of 5
1720878665.485791 args_parse: 3 = ! (type STRING)
1720878665.485799 args_parse: 4 = break-pane (type COMMANDS)
1720878665.485810 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1720878665.485818 cmdq_get_command: [bind-key/0x143907cf0] group 34
1720878665.485824 cmdq_append <global>: [bind-key/0x143907cf0]
1720878665.485829 yylex_token: end at WS
1720878665.485834 yylex_token: bind
1720878665.485839 yylex_token: end at WS
1720878665.485844 yylex_token: -N
1720878665.485851 yylex_token: end at WS
1720878665.485857 yylex_token: Split window vertically
1720878665.485864 yylex_token: end at WS
1720878665.485871 yylex_token: "
1720878665.485880 yylex_token: end at WS
1720878665.485885 yylex_token: split-window
1720878665.485891 cmd_parse_build_commands 0:0: bind
1720878665.485897 cmd_parse_build_commands 0:1: -N
1720878665.485903 cmd_parse_build_commands 0:2: Split window vertically
1720878665.485909 cmd_parse_build_commands 0:3: "
1720878665.485914 cmd_parse_build_commands 0:4 0:0: split-window
1720878665.485921 cmd_parse_build_commands 0:0: split-window
1720878665.485929 args_parse: flags end at 1 of 1
1720878665.485936 cmd_parse_build_commands: split-window
1720878665.485941 args_parse_flags: next -N
1720878665.485946 args_parse_flag_argument: -N = Split window vertically
1720878665.485952 args_parse_flags: next "
1720878665.485957 args_parse: flags end at 3 of 5
1720878665.485963 args_parse: 3 = " (type STRING)
1720878665.485969 args_parse: 4 = split-window (type COMMANDS)
1720878665.485981 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1720878665.485988 cmdq_get_command: [bind-key/0x1439081d0] group 42
1720878665.485994 cmdq_append <global>: [bind-key/0x1439081d0]
1720878665.486012 yylex_token: end at WS
1720878665.486017 yylex_token: bind
1720878665.486022 yylex_token: end at WS
1720878665.486027 yylex_token: -N
1720878665.486033 yylex_token: end at WS
1720878665.486039 yylex_token: List all paste buffers
1720878665.486044 yylex_token: end at WS
1720878665.486051 yylex_token: #
1720878665.486058 yylex_token: end at WS
1720878665.486062 yylex_token: list-buffers
1720878665.486068 cmd_parse_build_commands 0:0: bind
1720878665.486074 cmd_parse_build_commands 0:1: -N
1720878665.486079 cmd_parse_build_commands 0:2: List all paste buffers
1720878665.486083 cmd_parse_build_commands 0:3: #
1720878665.486089 cmd_parse_build_commands 0:4 0:0: list-buffers
1720878665.486095 cmd_parse_build_commands 0:0: list-buffers
1720878665.486101 args_parse: flags end at 1 of 1
1720878665.486108 cmd_parse_build_commands: list-buffers
1720878665.486113 args_parse_flags: next -N
1720878665.486119 args_parse_flag_argument: -N = List all paste buffers
1720878665.486125 args_parse_flags: next #
1720878665.486130 args_parse: flags end at 3 of 5
1720878665.486136 args_parse: 3 = # (type STRING)
1720878665.486142 args_parse: 4 = list-buffers (type COMMANDS)
1720878665.486153 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1720878665.486160 cmdq_get_command: [bind-key/0x143908610] group 50
1720878665.486165 cmdq_append <global>: [bind-key/0x143908610]
1720878665.486170 yylex_token: end at WS
1720878665.486175 yylex_token: bind
1720878665.486180 yylex_token: end at WS
1720878665.486185 yylex_token: -N
1720878665.486191 yylex_token: end at WS
1720878665.486196 yylex_token: Rename current session
1720878665.486201 yylex_token: end at WS
